X,Y,cluster_number
190.70720337697887,-19.1742704590489,0.0
38.019714354644336,168.5074321862946,3.0
186.1021634642317,-34.815802765138976,0.0
204.34885238473782,-184.96709399198477,7.0
191.97243901318285,-205.317893978122,7.0
-182.9463877156315,-58.861334285424924,1.0
-87.89077253522386,21.397402318580937,8.0
-89.8879300422249,22.419844660507273,8.0
23.013727957094375,18.36506286999132,9.0
204.67753477470387,-199.40695636212695,7.0
-195.34790179480052,-171.9270152643977,4.0
13.605106211726907,30.037645753696744,9.0
-83.78330324156555,-183.3754139732984,5.0
-197.5340555932893,-183.16079910240396,4.0
27.177678980602053,177.3753432468748,3.0
85.05914974105234,10.862764604343825,2.0
-83.84070649552977,-1.3912208729823483,8.0
27.989177017300452,178.56388652153072,3.0
203.63803260997923,-204.85413852483686,7.0
81.58574312273147,18.452188252283825,2.0
186.59146151180275,-16.670243114530706,0.0
184.00026389203657,-12.528041690251834,0.0
-152.40920093286573,-85.01338905456352,6.0
23.242404248157957,176.42013799434255,3.0
-148.3713093460268,-75.1681889680502,6.0
-81.35957550287682,-186.47799245049404,5.0
-201.71466083730263,-169.56417562603622,4.0
-85.98099652856465,-193.87156500037477,5.0
99.81339430132698,27.83506263388434,2.0
191.47185745644938,-199.31110425672134,7.0
-205.46538784857546,-56.29581675149755,1.0
-85.34372195723593,0.7700661810515861,8.0
-187.95391406499607,-163.5232615015089,4.0
-82.06310994975769,-207.1850699577963,5.0
203.8352452289141,-16.668022073179202,0.0
-101.33789652226388,19.909702885784462,8.0
198.112785662516,-185.8223809297588,7.0
-203.41693651478923,-179.02347285312902,4.0
-77.56069885730314,-203.19593211586974,5.0
-82.48706188304136,-198.77355296437128,5.0
29.4865661325849,184.7948242606047,3.0
32.13823556585233,33.01093591926635,9.0
-190.97643468854545,-154.3368915129993,4.0
-191.32462635650998,-165.79032790125606,4.0
-97.0429136397431,-3.6595253895454753,8.0
-204.32937009067734,-160.36024331273939,4.0
-151.94932302978967,-87.63021463720811,6.0
14.454748817928882,23.81230882932778,9.0
204.3428023778569,-25.321580230718652,0.0
-192.94544516426993,-69.19752980653597,1.0
196.55884551706023,-39.1809478420973,0.0
97.3617686657123,26.56740663847621,2.0
194.82740754247953,-20.031036041342336,0.0
87.50581316185317,29.397498779781614,2.0
-197.38852723117975,-177.18839742776217,4.0
-205.57533524468357,-62.14217484411145,1.0
19.080378621954083,175.6576149689682,3.0
198.02084639373115,-196.4327536705853,7.0
-94.23478962370537,11.217771584262035,8.0
102.43267463319069,24.41006043905093,2.0
95.27399811380295,30.790259032890038,2.0
-143.61165591446434,-73.08541223942667,6.0
199.0103040316989,-14.89245755629153,0.0
-194.28252565097273,-169.8621232450585,4.0
32.98143035988291,18.912149711705283,9.0
205.935119707765,-19.605276875347762,0.0
-155.33458910711227,-74.89520122728293,6.0
-154.6541311181427,-95.20515659656826,6.0
-190.87486866401008,-165.55122492794231,4.0
79.54831717263903,17.819298662178948,2.0
97.48094653512676,17.881518708842183,2.0
185.25412185652505,-15.152727986289461,0.0
206.6500688744283,-200.660268967054,7.0
189.4042040092761,-33.76629033135421,0.0
-197.78929977886418,-61.96559005624515,1.0
-73.10321242032488,-197.00540560087012,5.0
-92.29638443145238,-196.74938175100436,5.0
197.0166014869493,-191.08958384429397,7.0
18.376826383131956,174.1829781424141,3.0
-88.56802503085261,-199.92568100547888,5.0
-143.03587818419902,-74.38293773648472,6.0
-144.90846878758433,-84.61934016344199,6.0
-146.03025970106142,-95.24150009333299,6.0
206.0187360620231,-184.52963339503702,7.0
200.4802916451407,-193.8382692495414,7.0
23.338658260210927,170.78041295919883,3.0
-155.8650667621754,-71.4821596791432,6.0
-200.26617718107235,-57.56587672233658,1.0
-199.05675405314287,-163.34281547506782,4.0
202.03968691137067,-180.8151612474247,7.0
-202.65566016411177,-62.813250555910955,1.0
-189.2530845912331,-63.19854970017738,1.0
-191.2270334980875,-68.84485907803356,1.0
-204.92750046349892,-67.48340133651278,1.0
-93.364348579323,0.21138979825513182,8.0
187.8333065729738,-203.31441857446,7.0
-146.29348534220227,-84.29739420170947,6.0
-154.9544005804399,-79.07346846240753,6.0
92.28099766891182,6.880369665509816,2.0
-157.0087554968476,-81.79674687643374,6.0
191.83965628130653,-12.05669708992169,0.0
200.80220443048873,-188.48297826841255,7.0
199.8566338279595,-202.56159216186435,7.0
-205.94003055103727,-57.33200629435067,1.0
197.80830504140795,-183.79935092751768,7.0
-91.85921240235562,-195.95348444632666,5.0
-93.97361440523177,-187.55434292657966,5.0
18.832090851311058,25.667904510756014,9.0
-195.4627443015897,-70.00208871554392,1.0
31.638023256411536,178.2436769508737,3.0
27.910166499506133,38.14954952281715,9.0
30.748629434173843,32.71000308720225,9.0
-144.50386696562367,-70.37682423270905,6.0
24.730476607006135,17.25636578000972,9.0
-75.26077231196976,-204.30677376359992,5.0
-187.50729039073866,-69.86483679354848,1.0
-199.27893497846867,-64.63318972238774,1.0
-143.11099387603267,-68.90931477116676,6.0
-183.7406766734849,-60.28752061737049,1.0
-191.31962211671024,-168.60696074747423,4.0
200.89662895063722,-24.400550478806142,0.0
17.611446658903077,22.506125459089887,9.0
-91.93836247580572,17.990337890482454,8.0
-193.63458633711593,-182.01724480865107,4.0
-99.095223829681,19.988048912023476,8.0
-143.88192044034167,-92.16946492753289,6.0
-97.99886293689923,2.4955551852843163,8.0
18.887880157759447,22.885371082894324,9.0
205.50612306136404,-189.68061314070292,7.0
25.714885051792347,160.99654491282868,3.0
-193.9131588397876,-59.52198050749482,1.0
-89.97525055166952,-196.16532600951837,5.0
-149.04291470312432,-87.83741591860193,6.0
22.038357795337532,182.94263857551158,3.0
86.83261192371788,27.13643540780258,2.0
34.257366835801406,169.6929789637792,3.0
188.46714349187712,-35.12456515488768,0.0
205.22250156611852,-193.17104582955318,7.0
87.40522820622787,6.120641318182928,2.0
39.181140563782954,182.58693664710404,3.0
-184.6217387605618,-63.47647473856222,1.0
-181.85479680183576,-173.37109002030357,4.0
31.68182050205593,24.825257966329733,9.0
29.056684938671005,179.19246289409696,3.0
194.97332768131727,-22.372555973313332,0.0
13.08711901591439,25.12533259104965,9.0
195.25514775553142,-25.835472425765982,0.0
-142.10700820366876,-81.88449081571875,6.0
35.0024295242262,14.684399648957243,9.0
-95.16472446261857,14.176850448512294,8.0
19.904821257237064,180.80331908745512,3.0
204.7606123535055,-28.00493882387201,0.0
40.940872044643584,182.58073027632184,3.0
-196.5955005991845,-182.08684421973445,4.0
-182.82840788120805,-177.06334625975558,4.0
-147.7264556897586,-86.67636618261352,6.0
45.0215517404517,167.35920158131094,3.0
-83.15439017464521,19.229540300087827,8.0
190.27687608601875,-37.543212083551104,0.0
-188.22560590060365,-60.29977593532235,1.0
-203.4340725032643,-179.07003152347548,4.0
93.84496622351709,28.345072428232832,2.0
37.786538229637586,173.89706338299578,3.0
190.74981329602824,-186.2327115738216,7.0
-78.47383172995586,11.589935545517758,8.0
29.455057873477397,177.64353323135256,3.0
-149.63566641559964,-80.05729461822878,6.0
76.01504851191991,24.101329982801396,2.0
28.31567633582988,163.97243539032635,3.0
23.467220290888143,184.55353782234045,3.0
-200.6838616303527,-59.03511055722349,1.0
-75.9644701775661,-183.81236755479085,5.0
32.70398618830921,38.27095694080996,9.0
-89.50326701053856,9.85239715875597,8.0
186.3376470346764,-21.19386140706711,0.0
178.19402082587462,-26.529901113688872,0.0
-204.44967678686703,-173.56927084569548,4.0
-85.37317627100131,-0.7308897861066086,8.0
-187.07303984790806,-156.0176106502639,4.0
29.917704439395102,172.12864493442672,3.0
23.93934742427726,25.26456947242794,9.0
189.7530892281525,-199.26177781822403,7.0
28.41074987571031,163.07223670048825,3.0
-151.40282554443544,-85.7706063306665,6.0
-162.4112983093579,-76.7298380664669,6.0
-85.787081932958,-183.09344478504164,5.0
-150.2198290196126,-83.05852058605352,6.0
-146.59039070336098,-92.80384699301676,6.0
38.30168382888268,26.695496709938617,9.0
-102.82157155597086,5.672469764743968,8.0
34.114930910786285,18.75147721209962,9.0
-185.80000319680227,-65.7469269596836,1.0
-89.61001392123275,3.173391722749429,8.0
21.81333502338535,182.6716704547933,3.0
-89.81680182322366,10.80740495156189,8.0
188.57688934457693,-15.84617773447688,0.0
-103.50407251658051,2.640297870430585,8.0
-208.04347570696962,-61.476699318781414,1.0
25.22972167948343,14.94989145589669,9.0
-183.51605153408647,-173.00927628716235,4.0
25.941965858940044,33.76711848357429,9.0
88.56151863838701,10.10255736856174,2.0
18.503007080149416,25.43651229073566,9.0
88.8556486192652,20.019390761979416,2.0
187.5046972329168,-33.67981455122526,0.0
201.58740061587204,-183.94353706023162,7.0
89.50469891400157,27.84704925202911,2.0
21.565637631971146,37.396832715266896,9.0
201.38494325290938,-196.30907136646002,7.0
-104.43723651289076,9.426159155339652,8.0
-197.62588700477812,-68.56167296971891,1.0
-207.84843593717247,-63.56417644639125,1.0
-159.23377920598932,-74.0818078611218,6.0
189.8995500567349,-207.26250754553837,7.0
-191.61752774672541,-181.02513122014653,4.0
-90.24378693176808,-182.71318201728874,5.0
86.5676179700307,10.219617864943142,2.0
189.12179704620723,-17.700318573856727,0.0
-94.54702320650223,-199.26208177817543,5.0
205.25199791359287,-207.27208792226247,7.0
-186.4162021468195,-60.79275039834155,1.0
85.79024346393545,26.415080319226835,2.0
-78.96610875635541,-195.54384698216944,5.0
-206.6460470606538,-55.56294801415934,1.0
-195.54029612406413,-48.663890602321246,1.0
186.64414640993397,-198.04982322734094,7.0
33.1730885726285,183.81715258355595,3.0
26.04003738302984,14.641082786961293,9.0
200.58445705958738,-22.646050318537526,0.0
187.3990307540906,-35.813462850361034,0.0
-182.98259070612536,-168.72792986682225,4.0
-141.96771904640806,-77.93555689620952,6.0
-88.47184461774708,8.880429368943231,8.0
-91.86926079018536,6.6929283036848055,8.0
32.3799255723262,183.67615236255332,3.0
204.84637240452088,-193.18925567163694,7.0
210.22589687152922,-199.71649905106736,7.0
-86.63869417421205,9.889714631548722,8.0
193.1225263547467,-19.62097975883188,0.0
-192.9873803038167,-66.92046070897271,1.0
34.43942361009873,37.9376467212421,9.0
-78.34756559912208,-198.77262263292684,5.0
-203.90859726474446,-67.35044468003854,1.0
19.284943743621632,36.13093257989821,9.0
41.21603987952861,22.53787111421585,9.0
-87.54354738560505,-0.8974009020282363,8.0
23.8513303710071,35.213241268493725,9.0
-205.36531003379773,-61.725436161622405,1.0
91.6420206010628,22.069991008322848,2.0
24.729945922250614,36.322458109367,9.0
31.13768861095017,19.238301048396963,9.0
-154.09280821292685,-69.5059727100138,6.0
-203.04901346304362,-57.20870933788995,1.0
-88.54581799070247,-4.2981785013499945,8.0
190.62138380839315,-200.3057905436949,7.0
77.65021875643578,14.813992426237277,2.0
29.109343265148865,159.36893352056754,3.0
188.56572332750403,-36.48568711639532,0.0
-155.25784331746388,-87.95878402119492,6.0
-186.72663011900912,-71.48089016103724,1.0
-201.44179893997259,-175.36857845372555,4.0
-159.1284981687822,-82.50466399512844,6.0
196.75952493836246,-194.07764492984722,7.0
200.47965320992876,-193.3344117047805,7.0
-75.8728455752034,-190.44951589484853,5.0
81.82382473095059,27.96686677308727,2.0
-92.09074035212637,0.4978980902554717,8.0
201.73887584275982,-32.79803037985238,0.0
-143.23797332750948,-84.44014732184284,6.0
209.51988647203578,-190.45848487694292,7.0
41.06007921928439,170.92313850315267,3.0
-196.8496166851784,-170.28107726028745,4.0
35.36042168115568,186.1530490858689,3.0
32.60939256427432,26.49485970089178,9.0
32.03962203738106,14.631316446704705,9.0
-72.31495710465124,-193.10383199799548,5.0
-95.18174020341182,13.193996809816595,8.0
-206.25614219163774,-165.46787947858496,4.0
24.118774617872656,172.8385612533054,3.0
-188.1458303303982,-65.20289104940116,1.0
-80.43623910739711,-185.08517099121005,5.0
207.88806258110424,-186.26487941682203,7.0
-185.02866206435743,-55.17635967696671,1.0
-88.9301433174588,-202.6157372679528,5.0
-85.71874381870778,-197.31423520533716,5.0
16.72801747856458,27.15211609892667,9.0
204.44316838186674,-33.28659993226011,0.0
84.34499413327279,19.688709965900795,2.0
13.883343213007446,21.92847786641632,9.0
90.11522993303812,10.314879184420759,2.0
80.55582468532141,20.29394633556398,2.0
32.249679103384665,23.152860581265294,9.0
187.20912748562665,-191.99397523797987,7.0
39.233582339259776,182.79929552459623,3.0
199.32661373082496,-209.28672932998708,7.0
-183.889806550374,-163.86229546970108,4.0
178.51382458463385,-30.494603285046264,0.0
74.33163065511724,19.985561501857372,2.0
41.97241704677649,177.5138787435189,3.0
-200.95347163207742,-48.58883207251782,1.0
88.92688960210066,31.634809870077348,2.0
-103.55613319419176,16.18915637214649,8.0
-94.87884665148326,-191.7272006465846,5.0
-75.26497632475869,-203.07156945321117,5.0
193.10084918050987,-203.04829809341607,7.0
35.36815281380749,184.26130275024286,3.0
203.59996551679117,-183.40449956941873,7.0
204.62126732949488,-201.9315323471605,7.0
-95.46151538920131,7.202845130607513,8.0
-196.24540605961116,-67.5159089840353,1.0
102.0166672133539,19.703914783248536,2.0
32.925521592871974,178.53778228651808,3.0
45.866453013511304,178.02196138936574,3.0
-194.97365622243768,-158.5712291643329,4.0
35.250125722164015,24.88511440189091,9.0
-83.89182452193839,10.118571384884179,8.0
-208.49180513128127,-65.4495458750988,1.0
-80.52570816162228,-186.9679571398944,5.0
-201.80915597820365,-157.60817079779224,4.0
-93.50641596022892,-184.93709217262477,5.0
-91.01203519166701,9.787712871098034,8.0
99.46074832687741,13.744362802500007,2.0
-94.18241634846952,10.496764462513589,8.0
96.17017817417785,23.41014769606288,2.0
26.87075505928031,161.4570940125119,3.0
-86.17936595399848,-193.11575739098046,5.0
196.22475148120404,-11.95194547089401,0.0
-97.47587014030101,-196.920888486113,5.0
195.17811628017884,-184.71110466780937,7.0
-164.2263271421325,-76.29763218901915,6.0
-203.08148386552926,-71.2556877674719,1.0
198.41177980122174,-205.12852934290592,7.0
-207.63634431966153,-66.41927025440351,1.0
-184.52263957081522,-163.38269131041088,4.0
-206.3596761317558,-168.52335076150788,4.0
198.4062391162375,-196.79980826179684,7.0
178.95040308558256,-28.102616195624606,0.0
-138.3942412579247,-72.10697153006859,6.0
192.29454512908714,-11.614863319898785,0.0
-195.79134801226843,-58.41760635395159,1.0
-207.0616582594064,-64.64016931365953,1.0
94.92347628366855,32.079486941424456,2.0
21.344210986874366,164.84463879032847,3.0
185.7657405383281,-22.505739557489566,0.0
-87.69924620129478,10.763752009109645,8.0
-81.62753759421379,-203.58118730956986,5.0
22.61415891943372,171.21014816674878,3.0
188.31006341634682,-14.4921824582781,0.0
-184.7658490066759,-174.0266045125375,4.0
-103.75468267947406,9.591406977684274,8.0
99.61116682143661,21.1815066105053,2.0
23.446113905504422,166.36898681333022,3.0
32.92248351974927,24.68432760495879,9.0
-85.91751778893921,-201.34917518166714,5.0
-186.83075911256338,-178.56883551924057,4.0
-206.49313248607692,-171.52168455643204,4.0
26.29244855134065,39.50366096209284,9.0
200.31859008894816,-200.46640897491025,7.0
187.88099470823798,-13.512551489291283,0.0
-91.30697160648012,-193.87494964878425,5.0
19.289475186943918,166.70314971260328,3.0
-192.19235024329998,-51.22021840827493,1.0
-142.27748174601027,-84.33112398591936,6.0
-205.4952483787526,-58.89793551664442,1.0
98.46005964554924,30.89507194258843,2.0
-142.12872927838524,-77.61606671953245,6.0
-82.37141176507656,-179.34244534597477,5.0
100.60102289632356,16.567618555208014,2.0
-95.76788284269297,3.5822656326137796,8.0
-185.5793981277809,-163.3132122625941,4.0
190.3581942984622,-200.4070288741923,7.0
30.105135195559864,178.7148435393629,3.0
193.39481978240974,-22.917254883748722,0.0
23.269627602554657,172.20825909573236,3.0
79.14077898838136,17.161804035187675,2.0
85.76967222710738,10.10262569969804,2.0
-202.74964814056287,-171.28933279545902,4.0
-143.2057935249006,-70.05901951805815,6.0
-192.31651049946692,-76.13152381802732,1.0
-78.20961564825926,4.575436812494919,8.0
-88.66760937978803,12.86223749202546,8.0
-99.14826318967654,0.09672470956968127,8.0
-190.66171536516592,-182.7728376264598,4.0
182.2715153771492,-21.086729484606657,0.0
-86.1577109234504,-182.43017787912646,5.0
-87.80812530485119,-185.64619865770783,5.0
-94.99317509623675,-3.8854679634998295,8.0
190.25255629148475,-26.904151813341397,0.0
183.28701437589012,-31.590106117001188,0.0
99.07341909636486,20.563088077008548,2.0
37.49104593865158,174.1927057451837,3.0
38.09220949961179,29.62427759826765,9.0
189.60527387429084,-15.223627402915506,0.0
27.670038811268487,183.75546468783432,3.0
24.1440869900982,13.817805011128922,9.0
-140.42206069264668,-76.10188150894102,6.0
38.85242787468556,171.50145754276792,3.0
-196.50201750331902,-54.298219940798575,1.0
-191.65706769249195,-75.11664481028598,1.0
14.894045875841517,27.515459384374132,9.0
191.55523501806687,-29.698212071588785,0.0
-137.58302719052182,-86.29245058840695,6.0
-93.98462697447994,-185.5336284550998,5.0
98.86378311472534,20.58624288141573,2.0
-204.8692227683099,-69.12048910248078,1.0
-189.0793940789328,-62.57858762897308,1.0
-185.70843030774202,-158.2960808015119,4.0
-74.30682726520669,-204.34793346062435,5.0
-91.40289867015144,5.287644197445784,8.0
190.93270603826372,-205.71291287682564,7.0
-89.44590466974985,18.483672651801214,8.0
191.2849881868185,-184.54939721813614,7.0
93.67154603988261,6.011048659826612,2.0
33.510808091128006,165.22160280498773,3.0
-188.49546337181428,-55.396377858050215,1.0
-82.29389629490322,17.59380600843891,8.0
-101.99277757203797,-0.22880660832558242,8.0
-188.4860304302971,-164.13351355990238,4.0
-192.75348014349058,-65.46458180243248,1.0
-137.54296368926168,-87.10744149597174,6.0
185.19019190856403,-190.64578256692636,7.0
195.4155544132115,-15.710691681333431,0.0
16.087318273731793,16.320648205326187,9.0
-183.35178515360425,-65.33003836362595,1.0
-196.83686362204574,-52.05508877762006,1.0
-74.29111596322429,-194.8147992617057,5.0
-187.74935978600544,-60.62667017603807,1.0
-162.53175779796484,-88.1972215127215,6.0
88.58269907166826,32.58257353209988,2.0
-95.96701959691266,4.5203935113711955,8.0
-181.2083302551859,-170.4376239730401,4.0
-204.7352255069539,-166.58950365962298,4.0
-157.30737821605294,-75.44165171964684,6.0
-83.63820627379498,7.900162371051527,8.0
78.40994267929464,13.485731595830465,2.0
195.85959847132506,-190.69783754049138,7.0
-77.29538719081292,-196.50188918230575,5.0
22.135952179432724,30.691222673611342,9.0
-74.68700582388794,-189.24493429199762,5.0
-99.25917203366188,5.871030081250399,8.0
-87.81732378659468,22.389998715459402,8.0
-208.90861778952143,-66.91533316262779,1.0
-193.16425782875027,-158.63231123776694,4.0
22.097632229340014,164.49714153890784,3.0
-88.14880720110737,-3.6906050690710615,8.0
-80.50082442617706,12.17021574017455,8.0
-77.14201951033088,-196.40737056480404,5.0
-192.41054399477827,-178.23842693234283,4.0
18.477651495369393,27.737509982522383,9.0
-155.44444962868178,-76.86605994853493,6.0
-185.31486749485842,-63.72143834652777,1.0
212.6221730318502,-197.3654981456717,7.0
36.29410004305283,162.999288864792,3.0
22.90652516753074,21.978179346572063,9.0
-180.16900875233637,-163.7919597216926,4.0
-83.96735193775274,15.553055454360422,8.0
36.8391151027865,167.24067211437514,3.0
193.1949764859712,-194.57478670057583,7.0
187.25281446563747,-12.096651207183982,0.0
-199.29590014161727,-51.212278353674705,1.0
29.91853032473278,169.37854778520003,3.0
-186.9986177577883,-182.1139462651086,4.0
-185.16842290383772,-161.4820665366955,4.0
-185.9503887462319,-54.43267771092125,1.0
30.00904073010974,24.02788511718983,9.0
-79.00441222632834,7.387198065568416,8.0
-194.85390786319624,-62.11909421713935,1.0
202.91113086754484,-30.20359594381428,0.0
-189.85236896100088,-67.14512512207395,1.0
-183.5718159285296,-179.69742158892643,4.0
-87.77783082743231,-183.14727671561408,5.0
81.39990098662896,20.900270299497706,2.0
31.95632524214941,177.77958974210046,3.0
-87.59310871851052,11.635580109834219,8.0
41.33436859976942,162.98380158614825,3.0
-187.6343859898624,-180.9268097132817,4.0
205.60438562292293,-192.75226838288063,7.0
19.2000128712015,178.90682742775846,3.0
209.1519418385038,-192.99902169052675,7.0
-158.8192407450075,-71.33428677558732,6.0
199.19637480887835,-17.077381034745052,0.0
184.17478026859212,-35.92234565768661,0.0
-202.90108787157195,-57.986461176180455,1.0
194.93852782589494,-20.763979652668052,0.0
184.38983656016518,-193.05761419510512,7.0
-79.77097097187796,-186.78530920073598,5.0
202.57753101808265,-34.66615233579248,0.0
24.139579578986478,15.42826137729986,9.0
-94.94744209031452,11.992492465042806,8.0
191.0140375387735,-199.42213766595484,7.0
96.23267758518475,32.51522545895901,2.0
-139.10247533184273,-77.54540402480717,6.0
-80.172629282519,6.854326303745337,8.0
-201.0767521426921,-64.91901042490807,1.0
38.84599764422579,31.891291904224495,9.0
-156.56881009282282,-88.71023249115882,6.0
41.60989487159924,23.656003937155145,9.0
182.44457671060667,-19.777719901977562,0.0
-77.05284878269649,-202.96154171777007,5.0
-188.57951590120464,-164.37088212518785,4.0
79.80262322610959,31.69047871815966,2.0
-98.15254449332083,13.701227816837383,8.0
-201.34385691710295,-50.66472967185836,1.0
80.1140786091423,9.1783484066002,2.0
86.25162575672145,20.343342923108295,2.0
-189.26998587303876,-66.43182904903803,1.0
194.8787207302788,-17.700344146334864,0.0
34.15335735386095,177.7246722400029,3.0
-90.5726222197184,-187.05928378773163,5.0
17.84171738136508,173.88252207766777,3.0
-194.22322199863265,-162.95205916211103,4.0
16.021643433450972,19.32568160386774,9.0
190.153387051026,-205.9547832439109,7.0
87.49235548076284,11.790224551383062,2.0
-190.96702305468094,-161.0870137418941,4.0
-90.95165215287194,5.832269587187368,8.0
186.42796967140606,-203.29928399443813,7.0
200.68489124046425,-200.26801426161842,7.0
-95.5631439962724,5.760382805317224,8.0
89.96421454815027,10.409289288308555,2.0
97.0273238687145,18.125705508599367,2.0
34.320745103457455,166.3611379636623,3.0
-84.30748598344177,-190.8176929616813,5.0
-188.5850627228672,-181.01681490590497,4.0
-88.55680982024151,18.47744745756887,8.0
32.04918209836218,38.67457534575092,9.0
-204.07309658351497,-178.7338854868062,4.0
-73.80319583865769,-192.81498825599658,5.0
32.77550299823044,161.79638589027255,3.0
-78.17062415951196,4.2611401393576385,8.0
18.689136491494054,23.868901531985557,9.0
-138.04819433253368,-86.72650603234896,6.0
-89.21786837669434,3.2438175665352036,8.0
32.18444627526016,183.2674161548673,3.0
-192.7537019016569,-48.940575322615935,1.0
-75.94896493292686,-193.62532948445931,5.0
-137.28692795247997,-88.66599532383906,6.0
-80.26585075137888,-190.66619555117052,5.0
194.99669936115282,-204.93568817383343,7.0
40.085498566638236,27.265166046143232,9.0
-85.52613613622263,-193.81679724686788,5.0
-196.82551584729734,-57.79853467917443,1.0
-85.30195694975075,23.00652956866859,8.0
185.15212329359534,-197.47110532618174,7.0
193.52325110849952,-192.24150100879837,7.0
-85.47044719983884,6.679001150232937,8.0
-200.9771961847907,-175.00499200632711,4.0
200.00595186799217,-203.1231924004633,7.0
33.116138454452475,20.062924883065556,9.0
-183.41704286623317,-167.30211801297398,4.0
41.99909673523358,176.9507117558054,3.0
-152.54681855383265,-89.5407111212883,6.0
-94.65772667861836,-192.17648458435082,5.0
188.219371278147,-36.94695680434817,0.0
-82.86518913009304,-206.76377317934103,5.0
-90.5245583101282,11.598991093119622,8.0
-151.63083225321247,-67.65688466968913,6.0
-103.07066350773101,3.365569744670176,8.0
-76.7773839401278,-194.80643727068076,5.0
-88.72797877136443,-190.67554948633907,5.0
-86.60090562807704,-197.44017519259558,5.0
42.76154606479907,163.85709792143268,3.0
-157.1686993925789,-90.61374916237189,6.0
184.52540167831603,-14.405949071848935,0.0
204.9995020725367,-191.89955753192177,7.0
23.81784060467446,183.38232715860872,3.0
-192.02246674303484,-54.476263227836725,1.0
-74.91475392957335,-189.17369395225353,5.0
-76.18136817682374,-191.1573157570395,5.0
-162.11305326048884,-79.68376814785627,6.0
21.48516434361817,23.428302837693238,9.0
184.33019567097588,-16.537440207258076,0.0
89.96494933003468,13.597886306331453,2.0
92.15256227787191,24.508140692512153,2.0
-94.07369385200965,-3.1297537012827483,8.0
29.311936586635053,165.02057065553413,3.0
201.3315994359208,-13.370881055139115,0.0
-184.6829716612984,-168.27609895113972,4.0
24.319228180598888,30.00392367677103,9.0
-75.3523611283534,-182.06394909006653,5.0
30.32031382152655,185.32167732836976,3.0
40.673296092778685,21.722725451499485,9.0
-157.29393818555624,-94.06826928200337,6.0
190.4018062230686,-36.710623131920876,0.0
-198.67523606834908,-49.25090448177543,1.0
-138.57873749658884,-75.56562056960246,6.0
81.48792056369918,23.216879305818207,2.0
196.47473348860464,-192.615277246404,7.0
206.98242864130933,-199.13526348074424,7.0
30.89117769477496,26.3757572703613,9.0
197.47488476221966,-38.406674009192216,0.0
-202.09838993594067,-164.30219838427828,4.0
-205.9253946950922,-63.4776773811859,1.0
-185.07955035084683,-56.729257763850114,1.0
26.072681687053308,19.576780478703352,9.0
-85.85407980180045,13.235238400324121,8.0
-95.02450062664299,-195.1957577535798,5.0
-197.9896031173334,-157.74248131254004,4.0
17.89138149321468,34.65498158594953,9.0
-206.1865976305795,-167.6101852974736,4.0
-70.99033456349137,-187.98912317669235,5.0
33.629664354823205,185.01183555086467,3.0
202.1136196201856,-207.1190359165465,7.0
195.4511235785835,-25.13081711166106,0.0
-135.30660670320546,-80.75406671383402,6.0
-160.5531842810633,-82.95054902475442,6.0
86.81851484775366,16.2674387078786,2.0
185.9761396915124,-24.913138080166814,0.0
191.44832732699118,-206.34107231604463,7.0
188.17748362211313,-27.988513334788692,0.0
200.57341455479641,-23.197018153517465,0.0
17.881580673072097,31.932331476609956,9.0
202.6388265903307,-201.81046171286724,7.0
-148.87945417554178,-81.47785913955325,6.0
195.98691623777228,-187.21120439275379,7.0
195.46633110618907,-15.748589601955596,0.0
23.982028913899267,11.804886042941169,9.0
-84.08518396081392,18.171370415281277,8.0
96.95734237098843,28.436079325293505,2.0
24.125985223123827,184.1980221510108,3.0
-184.22114730016295,-170.15741800396458,4.0
29.248483961513838,17.603225132307884,9.0
-96.61300860768391,-187.64189380169012,5.0
-73.24810190157223,-193.9179451436291,5.0
-200.25331507950042,-177.11775450551323,4.0
-83.52225027099207,16.77246997120229,8.0
39.672174139417464,167.55812735282692,3.0
-71.95655155842728,-200.22200308058882,5.0
-86.17699700921845,16.099219828804884,8.0
-197.16751544875706,-170.13207096185312,4.0
-142.55937382078554,-84.88743497815507,6.0
202.72463880366348,-17.86513306795728,0.0
-86.08129282729399,-197.70316214665922,5.0
-147.98773476860703,-79.48123879554656,6.0
79.48865663867653,21.708899565024858,2.0
-159.87453035470747,-88.09845934410244,6.0
-94.7651642258572,18.624539379345613,8.0
87.18720889196378,7.056638618984525,2.0
189.7306458097135,-25.437674840899103,0.0
-79.32141292068219,-188.53359938930143,5.0
-81.02306115291181,-189.8736124499965,5.0
209.6117067220759,-191.5172699693491,7.0
200.58591791818264,-195.0252919897486,7.0
31.027458436524938,176.32861703186262,3.0
-207.78918655291056,-169.50541541028818,4.0
-188.97198153658945,-168.4192202413188,4.0
-198.36330293538595,-168.90788525198855,4.0
78.40494160492936,21.256539531709446,2.0
-190.05160651790547,-169.23185103036948,4.0
191.28611240820868,-190.00944094313328,7.0
182.33662593174031,-36.13987264867578,0.0
-160.53795277992452,-84.24059710597754,6.0
-199.83788250914935,-51.98356474377517,1.0
-141.28215794105773,-82.09957100323896,6.0
-98.68393186019289,5.652594222041024,8.0
-151.60881846713016,-88.75444674054799,6.0
-75.73830594397658,-185.7853619073828,5.0
94.15311718677803,28.002044424895104,2.0
-182.86822318814035,-57.173311576675665,1.0
-196.5803718983784,-74.80859261119464,1.0
-193.68073710640616,-156.65588257883866,4.0
